android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String pmReplyName -> B
    java.lang.String pmReplyTopic -> C
    java.lang.String pmReplyContent -> D
    android.widget.EditText replyTitleEditText -> E
    android.widget.EditText replyContentEditText -> F
    android.widget.RadioGroup faceRadioGroup -> G
    android.widget.ImageView mPhotoBtn -> H
    android.widget.ImageView mCameraBtn -> I
    android.widget.ImageView mEmotionBtn -> J
    android.widget.ImageView mAtBtn -> K
    android.widget.Button mSubmitBtn -> L
    android.widget.GridView mEmotionGrid -> M
    android.widget.Button mDeleteBtn -> N
    java.lang.String editContent -> O
    java.lang.String editTopic -> P
    java.io.File mCurrentPhotoFile -> Q
    java.lang.String faceGroupChooseString -> R
    java.lang.String picLink -> S
    tk.djcrazy.libCC98.ICC98Service service -> T
    tk.djcrazy.libCC98.ICC98UrlManager manager -> U
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void doCompressPhoto() -> g
    void doUploadPicture(java.io.File) -> a
    void access$0(tk.djcrazy.MyCC98.EditActivity,java.lang.String) -> a
    android.widget.EditText access$1(tk.djcrazy.MyCC98.EditActivity) -> a
    java.lang.String access$2(tk.djcrazy.MyCC98.EditActivity) -> b
    int access$3(tk.djcrazy.MyCC98.EditActivity) -> c
    tk.djcrazy.libCC98.ICC98Service access$5(tk.djcrazy.MyCC98.EditActivity) -> d
    tk.djcrazy.libCC98.ICC98UrlManager access$6(tk.djcrazy.MyCC98.EditActivity) -> e
    java.lang.String access$7(tk.djcrazy.MyCC98.EditActivity) -> f
    java.lang.String access$8(tk.djcrazy.MyCC98.EditActivity) -> g
    int access$9(tk.djcrazy.MyCC98.EditActivity) -> h
    int access$10(tk.djcrazy.MyCC98.EditActivity) -> i
    java.lang.String access$11(tk.djcrazy.MyCC98.EditActivity) -> j
    java.lang.String access$12(tk.djcrazy.MyCC98.EditActivity) -> k
    void access$13(tk.djcrazy.MyCC98.EditActivity,java.lang.String) -> b
    android.widget.GridView access$14(tk.djcrazy.MyCC98.EditActivity) -> l
tk.djcrazy.MyCC98.EditActivity$2 -> tk.djcrazy.MyCC98.a:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    java.lang.String val$contentString -> b
    java.lang.String val$titleString -> c
    void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.EditActivity$3 -> tk.djcrazy.MyCC98.b:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    java.lang.String val$contentString -> b
    java.lang.String val$titleString -> c
    void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.EditActivity$4 -> tk.djcrazy.MyCC98.c:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
tk.djcrazy.MyCC98.EditActivity$5 -> tk.djcrazy.MyCC98.d:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
tk.djcrazy.MyCC98.EditActivity$6 -> tk.djcrazy.MyCC98.e:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    void run() -> run
tk.djcrazy.MyCC98.EditActivity$PushReplyTask -> tk.djcrazy.MyCC98.f:
    java.lang.String mPostId -> j
    java.lang.String mBoardID -> k
    java.lang.String mContent -> l
    java.lang.String mTitle -> m
    java.lang.String mFaceExpression -> n
    boolean mIsNewPost -> o
    tk.djcrazy.libCC98.ICC98Service mService -> p
    tk.djcrazy.MyCC98.EditActivity this$0 -> g
    void onPreExecute() -> c
    void onException(java.lang.Exception) -> b
    java.lang.Object call() -> call
    void onSuccess(java.lang.Object) -> a
tk.djcrazy.MyCC98.EditActivity$SendPMTask -> tk.djcrazy.MyCC98.g:
    java.lang.String mToUser -> j
    java.lang.String mContent -> k
    java.lang.String mTitle -> l
    tk.djcrazy.libCC98.ICC98Service mService -> m
    tk.djcrazy.MyCC98.EditActivity this$0 -> g
    void onPreExecute() -> c
    void onException(java.lang.Exception) -> b
    java.lang.Object call() -> call
    void onSuccess(java.lang.Object) -> a
tk.djcrazy.MyCC98.EditActivity$UpLoadPictureTask -> tk.djcrazy.MyCC98.h:
    java.io.File mUploadFile -> j
    tk.djcrazy.libCC98.ICC98Service mService -> k
    tk.djcrazy.MyCC98.EditActivity this$0 -> g
    void onPreExecute() -> c
    void onException(java.lang.Exception) -> b
    java.lang.Object call() -> call
    void onSuccess(java.lang.Object) -> a
tk.djcrazy.MyCC98.HomeActivity -> tk.djcrazy.MyCC98.HomeActivity:
    android.support.v4.view.ViewPager viewPager -> q
    com.viewpagerindicator.TitlePageIndicator indicator -> r
    tk.djcrazy.libCC98.ICC98Service service -> s
    java.lang.Boolean isExit -> t
    java.lang.Boolean hasTask -> u
    java.util.Timer tExit -> o
    java.util.TimerTask task -> p
    boolean onNavigationItemSelected$255f65a(int) -> a_
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    boolean onSearchRequested() -> onSearchRequested
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(java.lang.Boolean) -> a
    void access$1(java.lang.Boolean) -> b
tk.djcrazy.MyCC98.HomeActivity$1 -> tk.djcrazy.MyCC98.i:
    tk.djcrazy.MyCC98.HomeActivity this$0 -> a
    void run() -> run
tk.djcrazy.MyCC98.LoginActivity -> tk.djcrazy.MyCC98.LoginActivity:
    android.widget.EditText mUsernameEdit -> p
    android.widget.EditText mPasswordEdit -> q
    android.widget.Button mSignInButton -> r
    android.widget.CheckBox rememberPassword -> s
    android.widget.CheckBox autoLoginBox -> t
    java.lang.String mUsername -> u
    java.lang.String mPassword -> v
    java.lang.String mPWD32 -> w
    java.lang.String mPWD16 -> x
    java.lang.String authUserName -> y
    java.lang.String authPassword -> z
    java.lang.Boolean authRememberPwd -> A
    tk.djcrazy.MyCC98.dialog.AuthDialog authDialog -> B
    tk.djcrazy.libCC98.ICC98Service service -> C
    android.app.Application application -> D
    tk.djcrazy.MyCC98.dialog.AuthDialog$MyAuthDialogListener listener -> o
    void forwardToNextActivity() -> g
    void showLoginField() -> h
    void onCreate(android.os.Bundle) -> onCreate
    void setupRememberedLoginInfo() -> i
    void onClick(android.view.View) -> onClick
    void access$0(tk.djcrazy.MyCC98.LoginActivity,java.lang.String) -> a
    void access$1(tk.djcrazy.MyCC98.LoginActivity,java.lang.String) -> b
    void access$2(tk.djcrazy.MyCC98.LoginActivity,java.lang.Boolean) -> a
    tk.djcrazy.libCC98.ICC98Service access$3(tk.djcrazy.MyCC98.LoginActivity) -> a
    void access$4(tk.djcrazy.MyCC98.LoginActivity) -> b
    void access$5(tk.djcrazy.MyCC98.LoginActivity) -> c
    void access$6(tk.djcrazy.MyCC98.LoginActivity) -> d
    void access$7(tk.djcrazy.MyCC98.LoginActivity) -> e
    tk.djcrazy.MyCC98.dialog.AuthDialog access$8(tk.djcrazy.MyCC98.LoginActivity) -> f
tk.djcrazy.MyCC98.LoginActivity$1 -> tk.djcrazy.MyCC98.j:
    tk.djcrazy.MyCC98.LoginActivity this$0 -> a
    void onOkClick(java.lang.String,java.lang.String,java.lang.Boolean) -> a
    void onCancelClick() -> a
tk.djcrazy.MyCC98.LoginActivity$2 -> tk.djcrazy.MyCC98.k:
    tk.djcrazy.MyCC98.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.LoginActivity$3 -> tk.djcrazy.MyCC98.l:
    tk.djcrazy.MyCC98.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.LoginActivity$LoginTask -> tk.djcrazy.MyCC98.m:
    java.lang.String userName -> j
    java.lang.String password32 -> k
    java.lang.String password16 -> l
    tk.djcrazy.MyCC98.LoginActivity this$0 -> g
    void onException(java.lang.Exception) -> b
    java.lang.Object call() -> call
    void onSuccess(java.lang.Object) -> a
tk.djcrazy.MyCC98.LoginActivity$LoginTask$1 -> tk.djcrazy.MyCC98.n:
    tk.djcrazy.MyCC98.LoginActivity$LoginTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
tk.djcrazy.MyCC98.PmActivity -> tk.djcrazy.MyCC98.PmActivity:
    java.lang.String TAG -> o
    tk.djcrazy.libCC98.ICC98Service service -> p
    android.support.v4.view.ViewPager viewPager -> q
    com.viewpagerindicator.TitlePageIndicator indicator -> r
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
tk.djcrazy.MyCC98.PmViewActivity -> tk.djcrazy.MyCC98.PmViewActivity:
    java.lang.String TAG -> o
    android.webkit.WebView webView -> p
    java.lang.String readTopic -> q
    java.lang.String sender -> r
    java.lang.String sendTime -> s
    java.lang.String pageString -> t
    java.lang.String senderAvatarUrl -> u
    java.lang.String faceChoosedString -> v
    java.lang.String pmContent -> w
    int pmId -> x
    tk.djcrazy.libCC98.ICC98Service service -> y
    tk.djcrazy.MyCC98.helper.HtmlGenHelper helper -> z
    android.os.Handler handler -> A
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    android.webkit.WebView access$0(tk.djcrazy.MyCC98.PmViewActivity) -> a
    java.lang.String access$1(tk.djcrazy.MyCC98.PmViewActivity) -> b
    java.lang.String access$2(tk.djcrazy.MyCC98.PmViewActivity) -> c
    tk.djcrazy.libCC98.ICC98Service access$3(tk.djcrazy.MyCC98.PmViewActivity) -> d
    void access$4(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> a
    java.lang.String access$5(tk.djcrazy.MyCC98.PmViewActivity) -> e
    void access$6(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> b
    tk.djcrazy.MyCC98.helper.HtmlGenHelper access$7(tk.djcrazy.MyCC98.PmViewActivity) -> f
    java.lang.String access$8(tk.djcrazy.MyCC98.PmViewActivity) -> g
    java.lang.String access$9(tk.djcrazy.MyCC98.PmViewActivity) -> h
    java.lang.String access$10(tk.djcrazy.MyCC98.PmViewActivity) -> i
    java.lang.String access$11(tk.djcrazy.MyCC98.PmViewActivity) -> j
    void access$12(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> c
    void access$13(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> d
    void access$14(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> e
    android.os.Handler access$15(tk.djcrazy.MyCC98.PmViewActivity) -> k
tk.djcrazy.MyCC98.PmViewActivity$1 -> tk.djcrazy.MyCC98.o:
    tk.djcrazy.MyCC98.PmViewActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
tk.djcrazy.MyCC98.PmViewActivity$2 -> tk.djcrazy.MyCC98.p:
    tk.djcrazy.MyCC98.PmViewActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
tk.djcrazy.MyCC98.PmViewActivity$3 -> tk.djcrazy.MyCC98.q:
    tk.djcrazy.MyCC98.PmViewActivity this$0 -> a
    int val$pmId -> b
    void run() -> run
tk.djcrazy.MyCC98.PostContentsJSActivity -> tk.djcrazy.MyCC98.PostContentsJSActivity:
    android.webkit.WebView webView -> c
    java.lang.String boardName -> d
    java.lang.String postId -> e
    java.lang.String boardId -> f
    java.lang.String postName -> g
    int currPageNum -> h
    int totalPageNum -> i
    java.util.List mContentEntities -> j
    tk.djcrazy.libCC98.ICC98Service service -> k
    tk.djcrazy.MyCC98.helper.HtmlGenHelper helper -> l
    com.actionbarsherlock.view.Menu mOptionsMenu -> m
    android.content.Intent createIntent(java.lang.String,java.lang.String,int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onPause() -> onPause
    void onResume() -> onResume
    void callHiddenWebViewMethod(java.lang.String) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void jumpTo(int) -> a
    void refreshPage() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(tk.djcrazy.MyCC98.PostContentsJSActivity,boolean) -> a
    tk.djcrazy.libCC98.ICC98Service access$1(tk.djcrazy.MyCC98.PostContentsJSActivity) -> a
    void access$2(tk.djcrazy.MyCC98.PostContentsJSActivity,java.util.List) -> a
    void access$3(tk.djcrazy.MyCC98.PostContentsJSActivity,int) -> a
    void access$4(tk.djcrazy.MyCC98.PostContentsJSActivity,java.lang.String) -> a
    void access$5(tk.djcrazy.MyCC98.PostContentsJSActivity,java.lang.String) -> b
    android.webkit.WebView access$6(tk.djcrazy.MyCC98.PostContentsJSActivity) -> b
    java.lang.String access$7(tk.djcrazy.MyCC98.PostContentsJSActivity,java.util.List) -> b
    java.lang.String access$8(tk.djcrazy.MyCC98.PostContentsJSActivity) -> c
    int access$9(tk.djcrazy.MyCC98.PostContentsJSActivity) -> d
    int access$10(tk.djcrazy.MyCC98.PostContentsJSActivity) -> e
    java.lang.String access$11(tk.djcrazy.MyCC98.PostContentsJSActivity) -> f
    java.lang.String access$12(tk.djcrazy.MyCC98.PostContentsJSActivity) -> g
    void access$13(tk.djcrazy.MyCC98.PostContentsJSActivity) -> h
tk.djcrazy.MyCC98.PostContentsJSActivity$1 -> tk.djcrazy.MyCC98.r:
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    void run() -> run
tk.djcrazy.MyCC98.PostContentsJSActivity$2 -> tk.djcrazy.MyCC98.s:
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
tk.djcrazy.MyCC98.PostContentsJSActivity$3 -> tk.djcrazy.MyCC98.t:
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    android.widget.EditText val$jumpEditText -> b
    void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.PostContentsJSActivity$GetPostContentTask -> tk.djcrazy.MyCC98.u:
    android.app.Activity aContext -> h
    java.lang.String aBoardId -> i
    java.lang.String aPostId -> j
    int aPageNum -> k
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> g
    void onPreExecute() -> c
    void onException(java.lang.Exception) -> b
    void onFinally() -> d
    java.lang.Object call() -> call
    void onSuccess(java.lang.Object) -> a
tk.djcrazy.MyCC98.PostListActivity -> tk.djcrazy.MyCC98.PostListActivity:
    java.lang.String boardName -> o
    java.lang.String boardId -> p
    tk.djcrazy.libCC98.ICC98Service service -> q
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onSearchRequested() -> onSearchRequested
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
tk.djcrazy.MyCC98.PostSearchActivity -> tk.djcrazy.MyCC98.PostSearchActivity:
